CustomerID,Recency,Frequency,Monetary,Region
1,214,10,2608,West
2,186,12,12178,West
3,32,9,4832,East
4,227,14,16200,North
5,80,7,7463,North
6,247,11,12899,South
7,292,17,13280,South
8,331,3,10588,South
9,117,11,17763,West
10,115,5,10340,West
11,35,4,1859,South
12,336,4,4742,West
13,122,17,19616,South
14,154,1,3999,West
15,356,11,8580,East
16,168,6,14408,West
17,137,13,13251,North
18,2,10,571,North
19,126,10,18732,West
20,337,7,16331,North
21,195,13,18182,East
22,7,9,3526,North
23,54,8,6469,South
24,61,2,2789,East
25,203,1,10177,East
26,80,11,18324,North
27,254,7,16658,East
28,176,14,12834,East
29,206,11,6468,East
30,123,6,10334,South
31,305,9,14373,North
32,337,12,1065,South
33,254,5,10974,North
34,59,4,6390,West
35,314,17,19866,North
36,90,4,13098,West
37,45,12,3080,East
38,21,18,9886,North
39,67,17,15135,South
40,160,10,3522,East
41,325,4,14317,East
42,28,19,10408,West
43,260,15,15620,South
44,108,3,11325,North
45,175,10,17930,South
46,274,1,19222,North
47,320,12,5108,South
48,131,3,7110,East
49,285,1,13911,South
50,189,4,6401,North
51,219,1,10915,West
52,341,9,7306,East
53,277,5,7838,East
54,223,9,5741,West
55,227,6,5195,South
56,267,9,19472,South
57,247,3,11824,East
58,147,14,4516,South
59,278,14,16812,South
60,142,12,4739,South
61,353,13,16356,East
62,55,19,11609,West
63,161,5,14521,West
64,159,16,15890,East
65,112,14,17748,North
66,205,10,6717,North
67,41,13,1910,North
68,187,18,4501,East
69,87,13,11476,West
70,248,5,16950,North
71,61,7,16779,North
72,191,13,10416,North
73,151,18,18515,North
74,312,7,15956,East
75,113,8,4519,North
76,132,2,19896,East
77,121,5,8473,West
78,122,1,19703,East
79,39,1,17411,East
80,173,18,17682,South
81,42,12,5428,South
82,234,9,3190,East
83,115,9,1190,East
84,16,18,11585,South
85,226,1,6373,East
86,141,2,17594,South
87,112,19,15650,North
88,203,1,17299,East
89,85,7,3015,North
90,72,10,11736,North
91,9,1,4870,East
92,238,10,4316,North
93,221,6,3076,South
94,89,6,2897,South
95,84,3,10826,East
96,307,18,5035,North
97,228,8,9668,East
98,223,5,1132,North
99,173,4,19785,South
100,128,14,16726,West
101,37,7,1554,East
102,268,11,11083,West
103,328,6,2889,South
104,19,14,1044,West
105,10,16,2739,South
106,320,4,7118,West
107,348,11,8515,West
108,59,1,15331,South
109,275,9,17340,South
110,283,17,11679,East
111,301,8,18821,South
112,125,1,14324,North
113,204,6,14620,South
114,5,16,8453,South
115,177,18,9524,South
116,339,8,886,South
117,25,5,10410,South
118,168,19,3909,South
119,178,1,13680,West
120,231,16,6642,North
121,336,15,7705,West
122,135,14,13534,East
123,319,16,3097,North
124,150,16,7184,South
125,144,12,17540,South
126,229,13,12603,North
127,184,5,6812,North
128,259,3,10277,East
129,210,18,11792,South
130,39,4,17924,North
131,56,2,4129,West
132,67,5,2177,North
133,323,7,2784,South
134,54,10,19404,South
135,333,16,1194,North
136,128,5,13555,South
137,209,4,7204,East
138,201,2,8555,South
139,178,11,2368,North
140,136,1,8132,North
141,268,4,16232,South
142,95,9,753,East
143,7,5,6712,North
144,81,9,12025,North
145,89,19,11971,South
146,213,2,15747,West
147,293,15,6976,East
148,77,13,10786,South
149,110,8,13214,East
150,210,4,17037,North
151,10,1,1784,South
152,77,1,6107,North
153,131,3,19671,South
154,163,15,7899,South
155,195,7,1349,East
156,331,11,19428,East
157,316,6,18715,North
158,330,19,4854,East
159,292,11,15582,North
160,115,13,9411,South
161,164,1,1600,West
162,161,5,19416,North
163,78,14,14939,West
164,339,15,10281,West
165,211,9,9768,North
166,77,14,1002,South
167,316,14,8509,West
168,112,5,12042,West
169,27,6,18213,North
170,124,19,14068,East
171,296,16,15387,North
172,38,16,19518,West
173,209,19,1711,West
174,264,4,16315,West
175,137,2,19267,East
176,95,6,6376,East
177,90,19,1595,North
178,270,16,14623,East
179,56,19,19731,South
180,281,12,1712,West
181,66,10,13748,North
182,249,12,5783,South
183,233,6,1840,South
